<path layer="output" stroke="black" pen="fat">
111.18453896177093 251.42596740460579 l
99.36530253771127 251.42596740460579 l
92.48944546308996 258.3018244792271 l
</path>
<path layer="output" stroke="black" pen="fat">
530.2067213652823 214.2401874881544 m
534.0493555597186 214.2401874881544 l
539.3854603462313 219.57629227466717 l
539.3854603462311 236.0177563800378 l
</path>
<path layer="output" stroke="black" pen="fat">
110.6695259741707 351.1395596220201 m
110.6695259741707 329.17546455353494 l
120.69879002197392 319.14620050573177 l
120.69879002197392 295.0066459108598 l
132.57839747765175 283.12703845518183 l
</path>
<path layer="output" stroke="black" pen="fat">
432.56779066790415 233.51250846656973 m
441.50974201503857 242.45445981370432 l
441.50974201503857 259.7001742719595 l
429.74667882813213 271.46323745886593 l
429.74667882813213 281.3553630923148 l
421.68682560093544 289.4152163195115 l
416.406134797877 289.4152163195115 l
401.381030910156 274.39011243179056 l
401.381030910156 232.69947030892368 l
</path>
<path layer="output" stroke="black" pen="fat">
449.64940076785734 164.26389133695326 m
464.0127726098932 164.26389133695326 l
464.0127726098932 165.22684550315097 l
488.0002041571008 165.22684550315097 l
497.8278494686088 175.05449081465898 l
</path>
<path layer="output" stroke="black" pen="fat">
560.4808652703663 274.13258742666585 m
564.3598076385026 278.011529794802 l
</path>
<path layer="output" stroke="black" pen="fat">
471.4956367819652 246.30947288333158 m
469.83378015566774 246.30947288333158 l
</path>
<path layer="output" stroke="black" pen="fat">
327.88019798711593 54.14978777068693 m
355.16060747616046 54.14978777068693 l
360.2614510523617 49.04894419448566 l
378.31102851980063 49.04894419448566 l
</path>
<path layer="output" stroke="black" pen="fat">
547.8931412945545 301.43043675060505 m
547.8931412945547 294.2367496718449 l
545.6505494905414 291.99415786783163 l
</path>
<path layer="output" stroke="black" pen="fat">
10.324165681746308 278.5747462329264 m
10.32416568174631 304.46056816683233 l
29.57681103631215 323.7132135213986 l
</path>
<path layer="output" stroke="black" pen="fat">
449.635519117576 138.70775042797982 m
441.9542781353624 138.70775042797982 l
441.1738080428571 137.92728033547456 l
</path>
<path layer="output" stroke="black" pen="fat">
537.1694833747536 238.2337333515154 m
549.1715055002365 238.2337333515154 l
557.2915806287764 246.35380848005553 l
550.2650797166777 246.35380848005553 l
545.1501135543544 241.23884231773252 l
</path>
<path layer="output" stroke="black" pen="fat">
73.2846998320088 123.77567511963822 m
45.72257021443386 123.77567511963822 l
45.72257021443386 140.51643906901123 l
11.207926358110766 175.03108292533443 l
11.207926358110765 213.06969747149213 l
1.1736668262338636 223.10395700336912 l
1.1736668262338632 260.78978197818 l
10.324165681746308 269.94028083369227 l
</path>
<path layer="output" stroke="black" pen="fat">
317.53766424583023 152.37449723905752 m
316.68111755060096 152.37449723905752 l
316.68111755060096 158.69960644512003 l
</path>
<path layer="output" stroke="black" pen="fat">
316.66048045646846 158.69960644512003 m
316.66048045646846 191.80733951546858 l
</path>
<path layer="output" stroke="black" pen="fat">
484.33059348320535 210.76538008116347 m
490.56123981388396 216.99602641184214 l
</path>
<path layer="output" stroke="black" pen="fat">
80.67020903903031 258.3018244792271 m
68.84457927418197 258.3018244792271 l
61.24132889850859 265.9050748549005 l
</path>
<path layer="output" stroke="black" pen="fat">
564.3598076385026 279.6916199401685 m
564.3598076385026 284.53636145491845 l
593.4378016446128 313.6143554610284 l
580.4531743846195 326.5989827210217 l
580.4531743846194 335.8210069626173 l
569.5105197524232 346.7636615948134 l
557.0787327578187 334.3318746002091 l
557.0787327578188 312.8341586909351 l
</path>
<path layer="output" stroke="black" pen="fat">
350.1964777993513 209.28658246158204 m
348.3931309934521 211.08992926748132 l
</path>
<path layer="output" stroke="black" pen="fat">
225.47455273984102 334.5948870303678 m
256.2368178215113 334.5948870303678 l
260.0758815948975 330.75582325698156 l
293.393812243796 330.75582325698156 l
</path>
<path layer="output" stroke="black" pen="fat">
521.0311356431569 196.9332697843061 m
521.0311356431565 178.63421618645455 l
529.7750262893452 178.63421618645455 l
529.7750262893453 175.05449081465898 l
</path>
<path layer="output" stroke="black" pen="fat">
434.2961462849564 77.98011850189086 m
407.6890904225805 77.98011850189086 l
405.90532590069745 76.19635398000791 l
</path>
<path layer="output" stroke="black" pen="fat">
371.3600725968957 132.26334597550056 m
357.60975002494416 118.51302340354901 l
357.60975002494416 101.90940719425032 l
</path>
<path layer="output" stroke="black" pen="fat">
215.99877125514635 220.38310787554605 m
235.89441173090785 220.38310787554605 l
</path>
<path layer="output" stroke="black" pen="fat">
421.70306961453036 135.76681366518562 m
408.15340916002435 135.76681366518562 l
405.6382930195707 133.25169752473204 l
392.0886325650647 133.25169752473204 l
</path>
<path layer="output" stroke="black" pen="fat">
477.4632347402996 76.758721291289 m
477.4632347402996 89.65705644302889 l
482.2371502669248 94.4309719696541 l
</path>
<path layer="output" stroke="black" pen="fat">
388.42652710164475 238.91342324746736 m
387.55631444734826 239.78363590176386 l
360.2155105660599 239.78363590176386 l
</path>
<path layer="output" stroke="black" pen="fat">
327.88019798711593 54.14978777068693 m
320.49909496925324 54.14978777068693 l
305.6244295476503 39.27512234908438 l
296.9316834092009 39.27512234908438 l
282.6901621567383 25.033601096621744 l
282.6901621567383 2.3789164800097975 l
267.3224230155673 2.378916480009798 l
254.1745183244264 15.526821171150825 l
254.17451832442637 25.35675019426915 l
241.70849144845795 37.82277707023755 l
241.70849144845795 44.92388774131019 l
227.95106493609185 58.6813142536763 l
213.05801480734434 58.6813142536763 l
203.34842596082302 48.97172540715502 l
191.02683220196573 61.293319166012374 l
191.02683220196573 72.82575751993346 l
</path>
<path layer="output" stroke="black" pen="fat">
530.2067213652823 214.2401874881544 m
530.2067213652822 210.09870498551706 l
532.1929848321288 208.1124415186704 l
532.192984832129 201.20659595093002 l
</path>
<path layer="output" stroke="black" pen="fat">
449.635519117576 138.70775042797982 m
449.635519117576 135.336849071073 l
</path>
<path layer="output" stroke="black" pen="fat">
551.2352386220554 306.99066455517226 m
555.6917258618389 302.5341773153888 l
555.6917258618389 288.3597017168323 l
</path>
<path layer="output" stroke="black" pen="fat">
293.393812243796 289.0129619207008 m
296.3576243608547 289.0129619207008 l
296.3576243608547 253.4223250054449 l
</path>
<path layer="output" stroke="black" pen="fat">
466.91139419043424 217.02161411197685 m
467.12207483635245 217.23229475789506 l
</path>
<path layer="output" stroke="black" pen="fat">
221.8339673624362 291.9368284812739 m
221.8339673624362 311.4455650671184 l
225.47455273984102 315.08615044452324 l
</path>
<path layer="output" stroke="black" pen="fat">
220.50825386682064 162.52837317404084 m
190.89019794521045 162.52837317404084 l
182.8659521100559 170.55261900919538 l
</path>
<path layer="output" stroke="black" pen="fat">
152.87877122970286 170.55261900919538 m
152.87877122970286 136.3422143361671 l
141.05229706135412 124.51574016781841 l
</path>
<path layer="output" stroke="black" pen="fat">
152.87877122970286 170.55261900919538 m
152.87877122970283 195.1971383134961 l
160.75946846979085 203.07783555358412 l
</path>
<path layer="output" stroke="black" pen="fat">
537.772362196998 241.23884231773252 m
537.772362196998 239.89925647889618 l
537.1694833747536 239.29637765665183 l
</path>
<path layer="output" stroke="black" pen="fat">
73.2846998320088 123.77567511963822 m
89.34350201343916 107.71687293820786 l
103.79003961443313 107.71687293820786 l
120.04358455785028 91.4633279947907 l
</path>
<path layer="output" stroke="black" pen="fat">
531.6904102908107 200.70402140961176 m
529.0938780016479 200.70402140961176 l
523.3191872622265 206.4787121490333 l
523.3191872622264 216.99602641184214 l
</path>
<path layer="output" stroke="black" pen="fat">
449.64940076785734 164.26389133695326 m
449.64940076785734 168.12468375420636 l
457.7017536004626 176.17703658681154 l
</path>
<path layer="output" stroke="black" pen="fat">
532.4766375659026 297.10945768889843 m
532.4766375659027 301.43043675060505 l
</path>
<path layer="output" stroke="black" pen="fat">
341.22258113483707 298.4958020911376 m
361.38793072688037 318.6611516831809 l
344.24275226303115 318.6611516831809 l
333.2216445980733 329.68225934813876 l
</path>
<path layer="output" stroke="black" pen="fat">
296.6390240218392 253.4223250054449 m
346.5768214623788 253.4223250054449 l
354.5599491018267 253.4223250054449 l
334.7717552694091 273.21051883786294 l
334.7717552694091 292.0449762257096 l
</path>
<path layer="output" stroke="black" pen="fat">
323.56401590618026 101.90940719425032 m
323.56401590618026 107.57889387589165 l
322.5374126155084 107.57889387589165 l
</path>
<path layer="output" stroke="black" pen="fat">
390.9962260185424 231.01694567490748 m
389.56567553496456 232.44749615848534 l
389.56567553496456 237.7742748141476 l
</path>
<path layer="output" stroke="black" pen="fat">
359.8571690138853 298.4958020911376 m
367.19138063241843 291.1615904726045 l
376.1455924830626 291.1615904726044 l
388.2671102346768 279.0400727209903 l
</path>
<path layer="output" stroke="black" pen="fat">
234.3932631400538 162.10617142384473 m
272.978884235828 162.10617142384473 l
276.38544921455264 158.69960644512003 l
</path>
<path layer="output" stroke="black" pen="fat">
471.4956367819652 246.30947288333158 m
506.68952881926083 281.50336492062723 l
506.68952881926083 288.16500227391646 l
515.633984234243 297.10945768889843 l
</path>
<path layer="output" stroke="black" pen="fat">
538.155962644319 268.67007911286544 m
538.155962644319 262.7699252870161 l
538.5407693823548 262.38511854898024 l
</path>
<path layer="output" stroke="black" pen="fat">
434.2961462849564 77.98011850189086 m
434.2961462849564 107.19004061220078 l
421.70306961453036 119.78311728262683 l
</path>
<path layer="output" stroke="black" pen="fat">
110.6695259741707 351.1395596220201 m
132.54393321200487 351.1395596220201 l
137.851354520646 345.83213831337895 l
164.40974346018265 345.83213831337895 l
169.76577475634778 340.47610701721385 l
200.72519526833432 340.47610701721385 l
206.60641525518037 334.5948870303678 l
</path>
<path layer="output" stroke="black" pen="fat">
545.6505494905415 271.1987548114585 m
545.6505494905414 291.99415786783163 l
547.8931412945547 294.2367496718449 l
</path>
<path layer="output" stroke="black" pen="fat">
80.67020903903031 258.3018244792271 m
80.67020903903031 267.52994844779784 l
87.22268516093973 274.08242456970726 l
87.22268516093973 295.8327559037695 l
97.88776564776497 306.4978363905947 l
</path>
<path layer="output" stroke="black" pen="fat">
316.66048045646846 158.69960644512003 m
316.66048045646846 191.80733951546858 l
</path>
<path layer="output" stroke="black" pen="fat">
378.31102851980063 66.04732146112435 m
378.31102851980063 73.30325966135321 l
357.2756821506192 73.30325966135321 l
</path>
<path layer="output" stroke="black" pen="fat">
432.56779066790415 233.51250846656973 m
433.0841147456225 232.9961843888514 l
453.0444583684418 232.9961843888514 l
467.12207483635245 247.07380085676195 l
</path>
<path layer="output" stroke="black" pen="fat">
501.54779549639164 208.55523977007417 m
513.1697654821598 196.9332697843061 l
</path>
<path layer="output" stroke="black" pen="fat">
160.75946846979085 228.7177189708493 m
183.40981494923471 228.7177189708493 l
191.74442604453796 220.38310787554605 l
</path>
<path layer="output" stroke="black" pen="fat">
220.50825386682064 154.5802512976726 m
254.1024704736952 154.5802512976726 l
254.1024704736952 130.2140266942316 l
270.04808298658503 114.26841418134185 l
315.8478923100581 114.26841418134185 l
</path>
<path layer="output" stroke="black" pen="fat">
537.772362196998 241.23884231773252 m
534.5039175051231 241.23884231773252 l
530.4664624825341 245.27629734032155 l
527.1980177906593 245.27629734032155 l
</path>
<path layer="output" stroke="black" pen="fat">
49.415699133660254 265.9050748549005 m
49.415699133660254 251.12228371714332 l
38.01202986086501 239.71861444434808 l
38.01202986086501 224.93582330659092 l
60.653953203596444 202.2938999638595 l
60.653953203596444 178.64227854694835 l
</path>
<path layer="output" stroke="black" pen="fat">
371.0025896555083 147.80053672260576 m
378.66796067314385 155.4659077402411 l
</path>
<path layer="output" stroke="black" pen="fat">
502.7637786174567 131.05290978369086 m
491.0840057936793 142.73268260746818 l
453.6604512970643 142.73268260746818 l
</path>
<path layer="output" stroke="black" pen="fat">
49.415699133660254 265.9050748549005 m
35.055109746099085 265.9050748549005 l
22.38543836807319 278.5747462329264 l
</path>
<path layer="output" stroke="black" pen="fat">
29.57681103631215 336.72607501790924 m
47.861367571347266 318.4415184828738 l
85.94408355548589 318.4415184828738 l
</path>
<path layer="output" stroke="black" pen="fat">
350.1964777993513 209.28658246158204 m
359.1058628437068 218.1959675059374 l
</path>
<path layer="output" stroke="black" pen="fat">
95.677577901823 308.70802413653666 m
97.88776564776497 306.4978363905947 l
87.22268516093973 295.8327559037695 l
87.22268516093973 274.08242456970726 l
80.67020903903031 267.52994844779784 l
</path>
<path layer="output" stroke="black" pen="fat">
296.6390240218392 253.4223250054449 m
296.6390240218392 245.9350564927877 l
</path>
<path layer="output" stroke="black" pen="fat">
221.8339673624362 291.9368284812739 m
242.2089182672619 291.9368284812739 l
245.13278482783505 289.0129619207008 l
</path>
<path layer="output" stroke="black" pen="fat">
380.56886803874545 161.35690331364606 m
363.80291318737994 178.12285816501193 l
363.80291318737994 187.47291088425345 l
350.1964777993513 201.07934627228218 l
</path>
<path layer="output" stroke="black" pen="fat">
323.56401590618026 101.90940719425032 m
323.56401590618026 86.989343185738 l
327.88019798711593 82.67316110480238 l
</path>
<path layer="output" stroke="black" pen="fat">
371.0025896555083 147.80053672260576 m
372.1132758496854 146.68985052842856 l
370.2495622927035 144.82613697144674 l
370.2495622927035 132.26334597550056 l
</path>
<path layer="output" stroke="black" pen="fat">
292.0876111063733 241.3836435773218 m
289.5319640829278 243.93929060076727 l
271.71147064463196 243.93929060076727 l
267.0172997381787 248.6334615072205 l
</path>
<path layer="output" stroke="black" pen="fat">
148.2381708496909 283.12703845518183 m
148.2381708496909 267.43223889989537 l
142.1186580532779 261.31272610348236 l
</path>
<path layer="output" stroke="black" pen="fat">
526.9303211832275 195.39980005509483 m
526.9303211832276 185.05981561775877 l
528.7247712574423 183.26536554354425 l
531.5785262074395 183.26536554354425 l
</path>
<path layer="output" stroke="black" pen="fat">
502.7637786174567 131.05290978369086 m
508.80344309928284 131.05290978369086 l
529.016711629451 151.26617831385903 l
</path>
<path layer="output" stroke="black" pen="fat">
521.0311356431569 196.9332697843061 m
516.2110531195179 201.7533523079449 l
516.2110531195178 210.55698808093106 l
520.5185595965279 210.55698808093106 l
520.518559596528 201.81156164179487 l
</path>
<path layer="output" stroke="black" pen="fat">
305.92799007717423 202.53982989476276 m
306.0491933969876 202.53982989476276 l
306.0491933969876 210.33729307552642 l
</path>
<path layer="output" stroke="black" pen="fat">
531.5785262074394 195.39980005509483 m
531.6904102908107 195.5116841384662 l
</path>
<path layer="output" stroke="black" pen="fat">
538.155962644319 268.67007911286544 m
538.155962644319 274.67379810504815 l
532.4766375659024 280.35312318346485 l
</path>
<path layer="output" stroke="black" pen="fat">
484.33059348320535 210.76538008116347 m
499.3376551853023 210.76538008116347 l
</path>
<path layer="output" stroke="black" pen="fat">
532.4766375659026 297.10945768889843 m
532.4766375659024 280.35312318346485 l
538.155962644319 274.67379810504815 l
</path>
<path layer="output" stroke="black" pen="fat">
10.324165681746308 278.5747462329264 m
22.38543836807319 278.5747462329264 l
35.055109746099085 265.9050748549005 l
</path>
<path layer="output" stroke="black" pen="fat">
317.53766424583023 152.37449723905752 m
316.68111755060096 152.37449723905752 l
316.68111755060096 158.69960644512003 l
</path>
<path layer="output" stroke="black" pen="fat">
502.7637786174567 131.05290978369086 m
502.7637786174567 121.16887268248199 l
489.2453809456812 107.6504750107066 l
482.2371502669248 107.6504750107066 l
</path>
<path layer="output" stroke="black" pen="fat">
111.18453896177093 248.5592175207746 m
111.18453896177093 222.99852041854848 l
96.88878770013275 208.70276915691028 l
</path>
<path layer="output" stroke="black" pen="fat">
371.0025896555083 147.80053672260576 m
372.1132758496854 146.68985052842856 l
370.2495622927035 144.82613697144674 l
370.2495622927035 132.26334597550056 l
</path>
<path layer="output" stroke="black" pen="fat">
547.8931412945545 301.43043675060505 m
547.8931412945545 304.54214309559234 l
550.3416627541343 306.99066455517226 l
</path>
<path layer="output" stroke="black" pen="fat">
557.4741118076964 250.58337985076443 m
557.4741118076964 247.94361953620418 l
</path>
<path layer="output" stroke="black" pen="fat">
357.2756821506192 101.90940719425032 m
357.2756821506192 73.30325966135321 l
378.31102851980063 73.30325966135321 l
</path>
<path layer="output" stroke="black" pen="fat">
484.33059348320535 210.76538008116347 m
499.3376551853023 210.76538008116347 l
</path>
<path layer="output" stroke="black" pen="fat">
557.4741118076964 250.58337985076443 m
557.4741118076964 256.8235506559072 l
</path>
<path layer="output" stroke="black" pen="fat">
390.9962260185424 231.01694567490748 m
393.0919842766719 228.92118741677805 l
393.0919842766719 178.3447191516725 l
</path>
<path layer="output" stroke="black" pen="fat">
420.82006481126314 232.69947030892368 m
420.82006481126314 216.17332755395057 l
424.6657196101917 212.32767275502204 l
</path>
<path layer="output" stroke="black" pen="fat">
557.4741118076964 250.58337985076443 m
557.4741118076964 247.94361953620418 l
</path>
<path layer="output" stroke="black" pen="fat">
420.82006481126314 232.69947030892368 m
420.82006481126314 233.51250846656973 l
</path>
<path layer="output" stroke="black" pen="fat">
405.90532590069745 67.17962848627731 m
393.1491703642389 67.17962848627731 l
393.1491703642389 66.04732146112435 l
</path>
<path layer="output" stroke="black" pen="fat">
103.0432829272763 354.1032864604569 m
103.0432829272763 345.5262934883009 l
95.677577901823 338.16058846284756 l
</path>
<path layer="output" stroke="black" pen="fat">
305.92799007717423 202.53982989476276 m
273.272616024893 202.53982989476276 l
270.6260141965211 205.18643172313466 l
</path>
<path layer="output" stroke="black" pen="fat">
371.3600725968957 132.26334597550056 m
380.97045473791513 132.26334597550056 l
381.7770759219006 133.06996715948603 l
</path>
<path layer="output" stroke="black" pen="fat">
530.2067213652823 214.2401874881544 m
530.2067213652822 210.09870498551706 l
532.1929848321288 208.1124415186704 l
532.192984832129 201.20659595093002 l
</path>
<path layer="output" stroke="black" pen="fat">
388.42652710164475 238.91342324746736 m
389.56567553496456 237.7742748141476 l
389.56567553496456 232.44749615848534 l
</path>
<path layer="output" stroke="black" pen="fat">
142.1186580532779 248.5592175207746 m
142.11865805327793 228.7177189708493 l
</path>
<path layer="output" stroke="black" pen="fat">
521.0311356431569 196.9332697843061 m
516.2110531195179 201.7533523079449 l
516.2110531195178 210.55698808093106 l
520.5185595965279 210.55698808093106 l
520.518559596528 201.81156164179487 l
</path>
<path layer="output" stroke="black" pen="fat">
152.87877122970286 170.55261900919538 m
182.8659521100559 170.55261900919538 l
190.89019794521045 162.52837317404084 l
</path>
<path layer="output" stroke="black" pen="fat">
466.91139419043424 217.02161411197685 m
466.91139419043424 207.7939517235234 l
</path>
<path layer="output" stroke="black" pen="fat">
526.0938774625652 220.85373552755246 m
521.8227863653062 220.85373552755246 l
</path>
<path layer="output" stroke="black" pen="fat">
220.50825386682064 154.5802512976726 m
220.50825386682064 126.89152973070728 l
214.0220286930944 120.40530455698105 l
214.0220286930944 93.69693991461506 l
</path>
<path layer="output" stroke="black" pen="fat">
317.53766424583023 152.37449723905752 m
366.4286291390568 152.37449723905752 l
</path>
<path layer="output" stroke="black" pen="fat">
501.54779549639164 208.55523977007417 m
513.1697654821598 196.9332697843061 l
</path>
<path layer="output" stroke="black" pen="fat">
477.4632347402996 76.758721291289 m
435.5175434955583 76.75872129128899 l
</path>
<path layer="output" stroke="black" pen="fat">
378.66796067314385 157.29676715674384 m
378.66796067314385 159.45599594804457 l
</path>
<path layer="output" stroke="black" pen="fat">
305.2965572050327 211.08992926748132 m
301.3209199261374 215.0655665463767 l
301.3209199261374 232.15033475755774 l
</path>
<path layer="output" stroke="black" pen="fat">
551.2352386220554 306.99066455517226 m
550.3416627541343 306.99066455517226 l
547.8931412945545 304.54214309559234 l
</path>
<path layer="output" stroke="black" pen="fat">
234.3932631400538 162.10617142384473 m
227.00171678483588 162.10617142384473 l
226.57951503463977 162.52837317404084 l
</path>
<path layer="output" stroke="black" pen="fat">
565.2367209495179 257.76846752841243 m
576.8449851686192 257.76846752841243 l
</path>
<path layer="output" stroke="black" pen="fat">
292.0876111063733 241.3836435773218 m
301.3209199261374 232.15033475755774 l
301.3209199261374 215.0655665463767 l
</path>
<path layer="output" stroke="black" pen="fat">
526.9303211832275 195.39980005509483 m
520.518559596528 201.81156164179487 l
520.5185595965279 210.55698808093106 l
516.2110531195178 210.55698808093106 l
516.2110531195179 201.7533523079449 l
</path>
<path layer="output" stroke="black" pen="fat">
96.88878770013275 180.27532217085297 m
120.02242788408901 180.27532217085297 l
129.7451310457466 170.55261900919538 l
</path>
<path layer="output" stroke="black" pen="fat">
405.90532590069745 67.17962848627731 m
405.90532590069745 76.19635398000791 l
407.6890904225805 77.98011850189086 l
</path>
<path layer="output" stroke="black" pen="fat">
424.6657196101917 203.1743258350018 m
443.47874395605197 184.36130148914125 l
</path>
<path layer="output" stroke="black" pen="fat">
359.1058628437068 240.89328362411695 m
346.5768214623788 253.4223250054449 l
</path>
<path layer="output" stroke="black" pen="fat">
564.3598076385026 279.6916199401685 m
564.3598076385026 284.53636145491845 l
593.4378016446128 313.6143554610284 l
580.4531743846195 326.5989827210217 l
580.4531743846194 335.8210069626173 l
569.5105197524232 346.7636615948134 l
557.0787327578187 334.3318746002091 l
557.0787327578188 312.8341586909351 l
</path>
<path layer="output" stroke="black" pen="fat">
350.1964777993513 209.28658246158204 m
350.1964777993513 201.07934627228218 l
363.80291318737994 187.47291088425345 l
363.80291318737994 178.12285816501193 l
</path>
<path layer="output" stroke="black" pen="fat">
447.1220853176109 188.0046428507002 m
458.94969158149945 176.17703658681154 l
469.1695923131288 176.17703658681154 l
</path>
<path layer="output" stroke="black" pen="fat">
219.04324295516898 248.6334615072205 m
267.0172997381787 248.6334615072205 l
271.71147064463196 243.93929060076727 l
289.5319640829278 243.93929060076727 l
</path>
<path layer="output" stroke="black" pen="fat">
471.4956367819652 246.30947288333158 m
506.68952881926083 281.50336492062723 l
506.68952881926083 288.16500227391646 l
515.633984234243 297.10945768889843 l
</path>
<path layer="output" stroke="black" pen="fat">
371.0025896555083 147.80053672260576 m
366.4286291390568 152.37449723905752 l
</path>
<path layer="output" stroke="black" pen="fat">
327.88019798711593 54.14978777068693 m
327.88019798711593 82.67316110480238 l
323.56401590618026 86.989343185738 l
</path>
<path layer="output" stroke="black" pen="fat">
393.1491703642389 67.17962848627731 m
393.1491703642389 132.00942936031183 l
</path>
<path layer="output" stroke="black" pen="fat">
341.22258113483707 298.4958020911376 m
361.38793072688037 318.6611516831809 l
344.24275226303115 318.6611516831809 l
333.2216445980733 329.68225934813876 l
</path>
<path layer="output" stroke="black" pen="fat">
141.05229706135415 91.4633279947907 m
151.16221954247723 91.4633279947907 l
151.16221954247723 93.69693991461506 l
</path>
<path layer="output" stroke="black" pen="fat">
466.91139419043424 217.02161411197685 m
469.3396912835234 217.02161411197685 l
469.3396912835234 213.50949260288948 l
472.08380380524943 210.76538008116347 l
</path>
<path layer="output" stroke="black" pen="fat">
235.89441173090782 205.18643172313466 m
234.3932631400538 205.18643172313466 l
</path>
<path layer="output" stroke="black" pen="fat">
29.57681103631215 336.72607501790924 m
29.57681103631215 323.7132135213986 l
10.32416568174631 304.46056816683233 l
</path>
<path layer="output" stroke="black" pen="fat">
152.87877122970286 170.55261900919538 m
129.7451310457466 170.55261900919538 l
120.02242788408901 180.27532217085297 l
</path>
<path layer="output" stroke="black" pen="fat">
170.15564980728425 93.69693991461506 m
151.16221954247723 93.69693991461506 l
151.16221954247723 91.4633279947907 l
</path>
<path layer="output" stroke="black" pen="fat">
235.89441173090782 205.18643172313466 m
270.6260141965211 205.18643172313466 l
273.272616024893 202.53982989476276 l
</path>
<path layer="output" stroke="black" pen="fat">
293.393812243796 289.0129619207008 m
296.3576243608547 289.0129619207008 l
296.3576243608547 253.4223250054449 l
</path>
<path layer="output" stroke="black" pen="fat">
538.5407693823548 259.6158470122762 m
538.5407693823548 262.38511854898024 l
538.155962644319 262.7699252870161 l
</path>
<path layer="output" stroke="black" pen="fat">
235.89441173090782 205.18643172313466 m
235.89441173090785 220.38310787554605 l
</path>
<path layer="output" stroke="black" pen="fat">
447.1220853176109 188.0046428507002 m
443.47874395605197 184.36130148914125 l
</path>
