<path layer="output" stroke="black" pen="fat">
<path layer="output" stroke="black" pen="fat">
236.00380828137241 158.0425952122432 m
236.8374693442707 160.05481584759252 l
236.56451506369757 165.51445816776902 l
236.85095492367873 167.3047072926512 l
</path>
<path layer="output" stroke="black" pen="fat">
305.7350169187385 210.23718318186866 m
306.5899832817883 211.22714423382126 l
306.81497442995936 211.85711944870002 l
307.21995849666723 212.21710528577375 l
</path>
<path layer="output" stroke="black" pen="fat">
318.2278219541859 79.2418970607115 m
317.8531640352652 80.74052873639414 l
</path>
<path layer="output" stroke="black" pen="fat">
317.1141146853275 272.5747306351202 m
321.54128152457486 272.1946115445508 l
329.90551431044065 269.0315354351417 l
326.2907294228625 263.2428937048265 l
330.86560558354336 263.8525968696236 l
336.3757784439227 268.2546633421043 l
339.6006786939199 267.2343030307839 l
345.66831603360055 270.4243226618704 l
353.2094496715711 270.4243226618704 l
367.20804396541195 273.6604770161194 l
366.7962576470298 277.7501356575886 l
373.09340778787134 277.07732345642546 l
378.2781046873324 267.8671421342594 l
380.24921706960026 267.7808764244839 l
379.3494216761845 273.1426708920992 l
375.81089881247897 275.41569247548495 l
385.2311422161491 278.95031048237007 l
384.51311187518724 279.9076842703194 l
391.96324939465313 283.1675204976134 l
409.36044207595495 285.97551558134626 l
416.24555469275447 285.32000584435536 l
421.89675615419037 283.9063939911357 l
423.09233197948834 280.6278046145444 l
437.3374783085254 278.43740565620857 l
440.21887981330354 280.08554458399044 l
443.9857288582675 279.6425655803246 l
454.05666180217224 275.98270273103697 l
465.6420109175764 276.4897353961594 l
465.6420109175764 277.74210195258945 l
473.61948959097003 277.74210195258945 l
495.2213168205273 273.95936212749046 l
514.1110007883962 272.1609352231303 l
511.7097803681487 273.5021925150235 l
523.5149627258668 272.828009198021 l
546.796672435883 267.1524074697896 l
551.1757935985876 265.8713599205115 l
551.9152270705272 262.90340345019325 l
540.9813097805643 264.8032452800851 l
539.5644713192579 262.37676996249377 l
543.514669795298 259.96368433657085 l
535.2367721798055 253.75668736506498 l
529.1486671929955 254.47264456140545 l
528.8921635012982 251.1591790645482 l
534.0777019576816 247.08227296780547 l
535.8411509971921 237.69878266582225 l
534.9771626742865 235.2326742638279 l
527.7036180091532 241.62209131928986 l
522.9309792274919 247.4955243056291 l
523.7586455284181 256.5431641431571 l
522.984036469106 257.4897767455018 l
514.3861601100323 256.7732870489124 l
512.7380180417699 252.38832191317013 l
496.6050458362424 252.38832191317013 l
495.0477589191677 251.09058281560772 l
494.30737927189955 242.997117630404 l
496.4833082802434 240.6550519427378 l
501.74906972213364 241.46473954514943 l
505.2676424844093 239.43493723053837 l
507.3447093295789 237.15030684811882 l
510.33377064746605 230.74853772634492 l
510.5388719458971 224.1368694810884 l
508.6463084999773 219.623216045379 l
504.7101843788575 216.34411723697286 l
</path>
<path layer="output" stroke="black" pen="fat">
463.9392472335885 172.23549646442473 m
463.137917409671 172.39537947588747 l
463.137917409671 169.51361148210412 l
462.9506497643523 169.41969815549658 l
</path>
<path layer="output" stroke="black" pen="fat">
156.42407307886663 6.824731494521018 m
153.06954943860606 16.333070916224592 l
156.65406768842422 34.305217717156275 l
163.00347024802738 36.31186852608734 l
164.54179987872723 39.388527787487135 l
164.38112315306984 41.97943998871335 l
</path>
<path layer="output" stroke="black" pen="fat">
308.3462778202385 242.06729452584557 m
309.1562459536542 242.06729452584557 l
</path>
<path layer="output" stroke="black" pen="fat">
502.6306412576516 153.28912907933798 m
509.0145715335765 149.91351663206788 l
511.42974060646003 143.2470850390796 l
509.6779727169092 143.72585211058808 l
506.0998230537174 138.95189595373935 l
513.7947319850327 137.54985746201666 l
514.212616781766 142.1417311005391 l
512.1304736615449 146.9919947255494 l
503.2825561991595 160.53695479142385 l
501.0060965079346 160.2112051517477 l
501.1528166696187 156.11327691494307 l
h
</path>
<path layer="output" stroke="black" pen="fat">
319.15130726331245 223.15712941775018 m
319.9723997846099 223.52786513191177 l
321.90145208606964 226.74295230101131 l
321.80634975480166 227.43316467491013 l
317.95082223387624 229.53425031475388 l
</path>
<path layer="output" stroke="black" pen="fat">
436.7766795271233 183.0391623247824 m
437.39347648692706 184.25995479805454 l
438.98827515500295 185.17194104426721 l
441.8153111931663 184.3984197830108 l
</path>
<path layer="output" stroke="black" pen="fat">
284.6452360526926 204.1205039290719 m
285.94111786053975 204.9157112278857 l
288.32192827749736 203.96459866945736 l
288.55795362999424 197.1695529949409 l
</path>
<path layer="output" stroke="black" pen="fat">
286.37484646157156 189.46037982021323 m
287.0200679910377 180.74330527926418 l
286.83198182952543 180.14458293575586 l
289.94022863050503 174.93409339678212 l
</path>
<path layer="output" stroke="black" pen="fat">
113.70302658069603 125.26688980532845 m
116.26908992241462 129.6022650430135 l
</path>
<path layer="output" stroke="black" pen="fat">
132.16593655788176 287.3436950341526 m
131.32869677014236 286.5828158785197 l
132.3172942393786 285.97329440438364 l
135.66488980762023 286.73417356001653 l
137.11165106949568 287.5714133477559 l
h
</path>
<path layer="output" stroke="black" pen="fat">
340.5172848432625 218.66139720247827 m
340.84485511973224 219.2360818980394 l
348.87698644973 217.04936817790224 l
348.87698644973 216.84126700465447 l
</path>
<path layer="output" stroke="black" pen="fat">
471.7007600541308 145.45336833577596 m
471.7007600541308 142.6611624337108 l
480.0886476153121 147.4603807650442 l
480.0886476153121 151.51670246677796 l
477.73557491841643 158.39741159425208 l
472.66040860382185 163.68997210456533 l
472.85916516121057 166.36431256871563 l
</path>
<path layer="output" stroke="black" pen="fat">
243.4519783245808 183.6935863623164 m
247.89336957759025 186.81446220377148 l
251.8658987024812 194.9129369778072 l
256.3998004961939 196.93703656836664 l
258.19230984210276 201.19490540493257 l
</path>
<path layer="output" stroke="black" pen="fat">
132.64728125669615 98.15613824207833 m
135.74546441169596 97.68824043320747 l
138.66077477490114 99.63027171552898 l
149.6768161563083 92.41011929205281 l
151.7274258360414 86.5743340386186 l
154.80386849306348 86.26609240541006 l
157.16554888462895 81.3275785357597 l
</path>
<path layer="output" stroke="black" pen="fat">
303.0678491258747 271.4947731238992 m
300.27718853393924 271.748236792341 l
295.7912591519534 267.8230485831032 l
295.8784954870246 264.77234263016106 l
290.8528131164285 259.75274462078767 l
291.091675585697 255.33016981100207 l
</path>
<path layer="output" stroke="black" pen="fat">
161.07389014106775 46.38908400471638 m
166.4181819575752 44.73436603642563 l
167.4759708307082 45.087509837238485 l
169.51047336967576 46.44450327827809 l
</path>
<path layer="output" stroke="black" pen="fat">
93.12519981070263 153.01443449703845 m
90.84256234380386 153.1657921785354 l
</path>
<path layer="output" stroke="black" pen="fat">
375.82725927895115 177.835730679809 m
375.2745009065409 180.26272558006633 l
371.29498386205836 176.0017951006579 l
368.0420502928305 175.56705961199634 l
</path>
<path layer="output" stroke="black" pen="fat">
95.25511601338827 154.53619280830435 m
96.24371348262464 153.31851344274844 l
96.92959558886717 153.47123470696147 l
97.76547179389043 153.1657921785354 l
</path>
<path layer="output" stroke="black" pen="fat">
316.124153633375 255.73721125563043 m
319.41754538591323 258.96057599281187 l
317.81839672160856 265.35717065003263 l
313.36294853214673 270.1201075173581 l
</path>
<path layer="output" stroke="black" pen="fat">
356.48803177756486 285.3187558204671 m
350.68152696315525 283.56031138001333 l
347.2236243185024 281.8303669782367 l
346.3529327359213 275.77130774603336 l
349.40379428688766 275.449290803222 l
353.9703639474496 281.31931046532253 l
362.1887135694134 285.0044762729839 l
h
</path>
<path layer="output" stroke="black" pen="fat">
310.6861857612172 214.2883874316633 m
310.23620346487513 213.70341044641862 l
309.2012441832884 213.7484086760528 l
308.70626365731215 213.38842283897918 l
</path>
<path layer="output" stroke="black" pen="fat">
151.33518238205295 141.06944990323143 m
146.37963198931192 144.63947828495435 l
130.16527105515775 147.2027779914569 l
129.83351738943333 146.98727328194096 l
</path>
<path layer="output" stroke="black" pen="fat">
73.26191251199349 272.02245272410227 m
82.92738689002012 272.02245272410227 l
91.57671724390566 273.88757137184143 l
108.55877779689875 271.132671322259 l
109.4844530962212 269.0480603696738 l
116.43323245516942 270.13251201913175 l
119.8505532776488 268.90355185905435 l
130.0537122752082 269.4685574235729 l
136.90433853626126 273.6817484519859 l
138.942203811331 272.2721972666198 l
146.2217471963479 280.6744119692769 l
150.37261874346132 280.5284828914486 l
145.62106224479734 276.3341894132143 l
145.03149193780368 272.80612583009383 l
149.20553057996287 269.4642391123521 l
154.23978301916037 272.82238511186426 l
156.05687816169393 268.46828636990335 l
149.21602185335473 265.88017220337747 l
147.4895514284364 266.1849701636096 l
140.17720974762233 262.26991861621434 l
138.36030539932256 262.65945189694844 l
125.84877434214626 255.4773613077641 l
121.63643005079689 250.77884514265793 l
133.67952560881406 243.55681912138698 l
135.22251802921465 237.1650899132427 l
137.11462355155405 237.8319892395818 l
146.84940889666132 245.79340163989417 l
151.27424737311816 256.7115497617879 l
155.55439897959076 258.8500055227813 l
158.7728538150575 259.35827712905194 l
163.1672134172719 256.2550861934898 l
162.43591963740914 253.3279713027389 l
164.11304212365053 250.30487790397194 l
171.51024390433216 252.77158030452162 l
174.60745540353864 243.47994580690167 l
176.60369577604223 242.63321145866746 l
177.1784818085812 238.6399611273441 l
169.42960637277426 233.18896509217896 l
158.70544301667056 233.18896509217896 l
154.3045824357389 231.7211471258811 l
150.9638310597572 229.45434422328387 l
159.00231443811583 231.32970619914704 l
159.00231443811583 224.5865973621632 l
163.58564597831105 223.06016980858217 l
156.279652398024 220.43740355185687 l
</path>
<path layer="output" stroke="black" pen="fat">
349.8810073553256 213.80295198470037 m
351.2700465891241 213.1664213843577 l
351.68480578283624 211.3024164033144 l
353.9006432615495 209.75029714374955 l
</path>
<path layer="output" stroke="black" pen="fat">
101.18942799423856 146.9274012519752 m
101.81952356645134 146.4122416799055 l
100.86076115078474 145.13261853548966 l
103.33364106513407 142.6597386211406 l
</path>
<path layer="output" stroke="black" pen="fat">
97.91819305810348 151.94947639569557 m
96.54915601105073 151.49267618577267 l
95.02739769978488 152.1771947092991 l
93.96107601572588 152.10083407719253 l
</path>
<path layer="output" stroke="black" pen="fat">
423.84991537766086 137.585496063371 m
423.4544763899663 140.75037154764345 l
424.14717640978984 144.01478857019754 l
425.2339518345916 143.51980804422135 l
426.42163238039143 141.93805209344316 l
427.8056688373223 139.16861559686538 l
428.0047519138858 137.48731810780555 l
426.7188934125204 135.90419857431118 l
424.8385128468972 135.409218048335 l
h
</path>
<path layer="output" stroke="black" pen="fat">
259.04862017756363 177.8783077619712 m
269.33262293507437 169.9271073812912 l
269.373155261872 169.1596294210351 l
275.72241225781016 164.7634383007303 l
</path>
<path layer="output" stroke="black" pen="fat">
163.13290004251172 270.2239140324119 m
161.23070215342943 269.006234666856 l
161.23070215342943 268.2453555112231 l
163.4369789882216 268.16899487911667 l
164.578297721671 268.85487698535917 l
165.03509793159395 270.071192768199 l
h
</path>
<path layer="output" stroke="black" pen="fat">
344.3874663259466 112.10718355778204 m
345.9798359436966 115.33835099029329 l
346.26075592055 116.79026061961656 l
347.43145172367167 117.21164058489671 l
</path>
<path layer="output" stroke="black" pen="fat">
351.75838337552034 147.8119363062492 m
350.47984486161926 148.1163642309565 l
350.96704708089027 148.66439326529928 l
352.0628113002277 149.2121284502939 l
</path>
<path layer="output" stroke="black" pen="fat">
138.62386430174826 162.1449843646335 m
140.906501768647 162.1449843646335 l
141.74374155638645 162.98086056965678 l
140.83014113654042 163.4376607795797 l
138.70022493385477 163.4376607795797 l
h
</path>
<path layer="output" stroke="black" pen="fat">
497.79836965925324 175.12629182274338 m
498.10244860496323 173.22409393366115 l
499.4152642553563 171.6377341709009 l
500.84646413618464 174.34332916473795 l
500.7766943786677 176.74975152855302 l
500.1434618883968 178.29061725487873 l
498.9396883927026 178.16980844527507 l
h
</path>
<path layer="output" stroke="black" pen="fat">
333.94435434122335 120.34936392468887 m
341.34348092822165 115.76002480492173 l
341.20302093979495 114.82323308294588 l
</path>
<path layer="output" stroke="black" pen="fat">
353.2763283186337 215.14880812557794 m
353.2763283186337 214.04464770770358 l
351.62165169383434 214.04464770770358 l
351.09860300859145 214.4467765356053 l
</path>
<path layer="output" stroke="black" pen="fat">
284.9540163240331 243.31497271115768 m
284.67656067916715 243.55543427004136 l
284.4267639734812 245.972639985966 l
285.3166112134809 248.0917180644767 l
287.83066935227527 248.29019633859207 l
288.77454305709784 242.94157867793194 l
</path>
<path layer="output" stroke="black" pen="fat">
289.5165640923982 251.99963103055904 m
291.091675585697 255.33016981100207 l
290.8528131164285 259.75274462078767 l
295.8784954870246 264.77234263016106 l
295.7912591519534 267.8230485831032 l
300.27718853393924 271.748236792341 l
</path>
<path layer="output" stroke="black" pen="fat">
106.668303347882 143.88388462944351 m
105.67834229592951 145.02520336289285 l
</path>
<path layer="output" stroke="black" pen="fat">
346.43025851954076 204.28163124285277 m
346.4392826526838 204.29119396615908 l
347.85213310160907 205.2885001654006 l
347.90921808751034 205.3129651593582 l
</path>
<path layer="output" stroke="black" pen="fat">
260.89288467416225 247.12261257860925 m
263.7919048814966 243.17331174531145 l
262.67853966469806 236.08430665397793 l
264.21634155909794 234.10566821651662 l
271.1968741445186 234.5338606575623 l
271.8847466248778 236.17031530471436 l
267.0237665873605 250.72499390542453 l
264.15760909037306 250.38733699482052 l
h
</path>
<path layer="output" stroke="black" pen="fat">
393.19112158688944 205.03375153689524 m
392.2025241176531 204.6533119590788 l
</path>
<path layer="output" stroke="black" pen="fat">
324.2975740900491 116.60278473548203 m
325.98338780051813 116.46232474705539 l
326.17086368465255 117.35210057332347 l
</path>
<path layer="output" stroke="black" pen="fat">
282.342755422533 224.1089101536494 m
280.98941756559293 223.26060799842446 l
282.1713929331047 221.37054948534035 l
283.71887950560904 220.76378423350752 l
</path>
<path layer="output" stroke="black" pen="fat">
241.23606039000754 150.59997892171543 m
241.2977605589768 150.22961424697462 l
240.85287699111063 148.57680438575073 l
239.69436863677043 148.09948246694216 l
</path>
<path layer="output" stroke="black" pen="fat">
500.00464649404546 206.16961593947985 m
500.53644375335875 207.46365593714233 l
501.9818414325181 207.46365593714233 l
</path>
<path layer="output" stroke="black" pen="fat">
316.3600534432755 229.23598116651635 m
312.6094780089882 228.25055927693438 l
</path>
<path layer="output" stroke="black" pen="fat">
151.5669914438049 282.778420100355 m
150.6547546066751 281.7884590484025 l
148.37211713977638 281.7884590484025 l
147.07807714211395 282.47434115464523 l
148.98027503119624 283.38657799177497 l
151.11155481659813 283.38657799177497 l
h
</path>
<path layer="output" stroke="black" pen="fat">
335.15840476864355 202.08704928721284 m
336.6599608435551 204.28163124285277 l
</path>
<path layer="output" stroke="black" pen="fat">
255.60835268895073 204.8155783023052 m
253.600510091488 204.31304134909408 l
253.38732912793517 207.96376534993612 l
252.50883383122027 208.4426443650625 l
</path>
<path layer="output" stroke="black" pen="fat">
269.62190742352766 146.89542018929728 m
270.66654185628295 147.83191806192485 l
271.74731975886357 147.83191806192485 l
272.4316948907587 148.55243666364538 l
</path>
<path layer="output" stroke="black" pen="fat">
398.5936363084263 174.97902488939508 m
400.31528458925226 172.55863232722984 l
407.52197128995556 166.25580778831656 l
416.772166564525 143.57416305228764 l
418.81165925494093 141.4493741776571 l
422.8715247475382 143.98906581988734 l
424.3040139643184 150.18939228057494 l
423.3099294248123 155.9579330313283 l
432.0401742527143 164.6794910484561 l
434.73939439824557 169.40388196387116 l
</path>
<path layer="output" stroke="black" pen="fat">
194.91968102611253 264.5863869776295 m
195.30508899800515 260.7249561529725 l
197.38042791718703 255.9269248902767 l
204.62261756506913 253.75308656203825 l
212.16212094562218 264.07013133396737 l
220.93524829203986 265.5028661311765 l
226.84113047216 269.49727156921836 l
236.39383699761248 270.6715381555613 l
243.00120488183228 275.4751142138212 l
243.87192923691623 279.2454926372621 l
249.51805570446714 281.1275347931124 l
249.27515178814699 285.4859814867605 l
252.94862477770795 290.25909932719395 l
260.6048886400745 292.2351042861471 l
236.35429139719542 295.26411082425943 l
207.01371345784634 293.43013771557946 l
198.41495837490857 291.82980025848184 l
194.80991703133208 289.53252242900675 l
185.03565044265866 288.8471488416498 l
183.3316508174048 286.5746343822225 l
185.8392794324746 283.9006486757778 l
193.0267239295016 284.7365248808011 l
197.45745171077672 283.5547565410972 l
198.9903585406899 278.184890064473 l
h
</path>
<path layer="output" stroke="black" pen="fat">
152.54721057222622 285.5509113448038 m
153.37508137323528 281.97825461425884 l
168.79541064714442 281.97825461425884 l
169.03905705369164 283.4357822248536 l
164.7049840098969 284.46205801163933 l
162.0707732085813 284.16206395032793 l
160.36105798222445 285.1684153177403 l
h
</path>
<path layer="output" stroke="black" pen="fat">
396.8427961008409 211.3485030955619 m
397.24400509551276 211.2679736916134 l
399.4400513557175 212.9558439577214 l
395.4237466411396 215.6360473031075 l
</path>
<path layer="output" stroke="black" pen="fat">
363.28911620360236 214.92518056012307 m
363.97363472712874 215.76242034786253 l
365.80083556682064 216.29421760717594 l
367.4739515595834 215.68605971575596 l
368.9957098708492 213.78386182667373 l
</path>
<path layer="output" stroke="black" pen="fat">
363.28911620360236 214.92518056012307 m
362.66064277020274 216.57558348396697 l
358.99950765615876 220.96719597440904 l
362.4119493115299 223.6947031039707 l
362.5250423636559 225.38302081071004 l
359.2080974274238 226.76528763253043 l
</path>
<path layer="output" stroke="black" pen="fat">
322.5026805027426 56.100682961762914 m
323.3410216675302 58.13660068064206 l
322.3487652129653 59.38620275530786 l
319.95711068742895 57.930725055779476 l
319.2113357225212 57.09153319542429 l
319.7264536298687 55.54617947338198 l
321.5010802482242 54.297383424025554 l
h
</path>
<path layer="output" stroke="black" pen="fat">
