<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
38.35619312750852 234.36639384627136 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
317.3562998017624 308.4544789017629 m
317.3562998017624 315.7743170000008 l
322.85744727692304 315.7743170000008 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
318.74306669999964 330.17987600000106 m
320.0244237000004 328.8985190000003 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
379.06893469832164 488.75751200000104 m
371.69029109999974 488.75751200000104 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
316.28119905800753 468.12000754199295 m
313.2855668846268 465.1243753686122 l
313.2855668846268 442.45201037948806 l
318.08800738801045 437.6495698761046 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
410.52002438155967 223.24504954680697 m
394.5478226451561 207.2728478104033 l
394.5478226451561 165.78565580000054 l
391.3063502006521 165.78565580000054 l
365.1485304877596 191.94347551289303 l
365.1485304877596 212.24953192194818 l
348.1827658349946 212.24953192194818 l
325.1974228860013 235.23487487094144 l
325.1974228860013 271.80928601462705 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
146.51097536184105 367.261571 m
145.0351609422548 367.261571 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
135.39626754255895 400.5817849296506 m
140.6045880217329 400.5817849296506 l
161.8042820499646 421.78147895788226 l
185.51311095788216 421.78147895788226 l
192.49833899999965 428.76670699999977 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
323.42912253687825 391.8044172221184 m
326.4625643691312 388.77097538986544 l
346.77186018986555 388.77097538986544 l
350.18070833570187 392.17982353570176 l
350.18070833570187 398.0779486357027 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
429.36456995605073 415.6425050000007 m
429.36456995605073 432.2931566972894 l
433.8951377587618 436.8237245000005 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
197.5711994460746 451.4213386460747 m
199.95026367846742 453.8004028784675 l
199.95026367846742 458.33058468665104 l
204.60357008450438 458.33058468665104 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
137.34894965281467 359.57535971055995 m
151.09661780763355 345.82769155574107 l
159.52073630686672 354.25181005497427 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
146.51097536184105 367.261571 m
159.52073630686672 354.25181005497427 l
151.09661780763355 345.82769155574107 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
450.5073349822295 436.8237245000005 m
462.01761930854167 448.33400882631264 l
457.60400547806955 452.7476226567847 l
448.61963140606315 452.7476226567847 l
438.52837722098957 442.6563684717111 l
421.7812348028206 442.6563684717111 l
413.13389917217836 434.0090328410688 l
413.13389917217836 428.31487422782226 l
425.8062683999999 415.6425050000007 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
247.1237240381546 418.0061015225439 m
269.9280506991287 440.8104281835179 l
269.9280506991287 446.28943904061987 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
237.71694047779704 469.84613707779806 m
235.7771424 467.906339000001 l
242.93000616914568 460.7534752308553 l
249.19701033901956 467.02047940072913 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
187.3125263962067 449.0356117478619 m
191.00144814406784 445.34669000000076 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
319.31397979244764 293.93405699499226 m
356.05474175500797 293.93405699499226 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
122.04409527813299 271.06174672186717 m
136.83754808782393 256.26829391217626 l
136.83754808782393 239.7387886121767 l
150.9310842346755 225.64525246532514 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
192.35711663220712 445.34669000000076 m
199.05073274999995 445.34669000000076 l
199.05073274999995 449.9418053421493 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
315.95322544887716 330.17987600000106 m
312.6527604488769 326.8794110000008 l
297.96647234588903 326.8794110000008 l
291.8703193458886 332.9755640000012 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
384.83750796023656 441.66475689640885 m
376.4032800904302 450.0989847662152 l
376.4032800904302 468.20692616216644 l
350.1836602525964 494.4265460000006 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
366.08203046147196 411.11379349578567 m
367.87683157124286 409.31899238601477 l
385.6840262212928 409.31899238601477 l
385.6840262212928 401.81938100000025 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
317.3562998017624 308.4544789017629 m
317.3562998017624 303.3878428408901 l
303.8556558035691 289.8871988426969 l
267.93742927756466 289.8871988426969 l
249.70862422209112 271.65839378722336 l
216.5225578542939 271.65839378722336 l
204.25898977071262 259.3948257036421 l
184.68065747299244 259.3948257036421 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
318.08800738801045 410.79452259489096 m
318.08800738801045 437.6495698761046 l
313.2855668846268 442.45201037948806 l
313.2855668846268 465.1243753686122 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
209.2687962961389 462.99581089828564 m
209.2687962961389 469.3877539598167 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
309.07223626570317 271.80928601462705 m
302.661031157159 265.3980809060829 l
302.661031157159 257.06553935456003 l
285.43970011322097 239.84420831062198 l
285.43970011322097 219.23712842253119 l
246.169452151185 179.96688046049516 l
234.05808943584677 179.96688046049516 l
224.8252539067439 189.19971598959802 l
207.72985243683505 189.19971598959802 l
196.51511463510036 177.98497818786333 l
179.24110574040537 177.98497818786333 l
172.08178755254247 170.82566000000043 l
156.50773890000016 170.82566000000043 l
150.04265404880078 177.2907448511998 l
150.04265404880078 193.37647016663166 l
122.04409527813299 221.3750289372995 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
374.7228359999996 338.1537719900162 m
374.7228359999996 340.87378636309523 l
384.5155097999999 350.66646016309556 l
384.5155097999999 351.38439290000076 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
420.2381898 358.64329129797625 m
420.2381898 369.0303766260087 l
413.1584771853977 376.110089240611 l
413.1584771853977 392.6202529458595 l
399.5467536541408 392.6202529458595 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
318.08800738801045 397.06514225899684 m
312.0605958 397.06514225899684 l
312.0605958 404.2280803527445 l
299.9667122017262 416.3219639510183 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
450.5073349822295 436.8237245000005 m
450.5073349822295 426.20289702395917 l
434.6557564571609 410.3513184988906 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
315.95322544887716 330.17987600000106 m
318.74306669999964 330.17987600000106 l
313.0142473312978 335.9086953687029 l
313.0142473312978 341.3227646439479 l
316.9207879290951 345.22930524174524 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
447.2176984455903 381.0896777213059 m
453.67719050446175 374.6301856624345 l
453.67719050446175 362.51888634178516 l
439.7042971626763 348.5459929999997 l
430.3354880979765 348.5459929999997 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
451.36368021308 469.8956093829355 m
468.0885560960153 453.1707335000001 l
470.1218932645021 453.1707335000001 l
470.1218932645021 436.8228677896277 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
366.08203046147196 411.11379349578567 m
366.08203046147196 417.69753627890196 l
384.83750796023656 417.69753627890196 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
366.08203046147196 411.11379349578567 m
361.66596314022047 411.11379349578567 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
317.3562998017624 308.4544789017629 m
317.3562998017624 315.7743170000008 l
322.85744727692304 315.7743170000008 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
380.057621215693 355.84228148430765 m
384.5155097999999 351.38439290000076 l
384.5155097999999 350.66646016309556 l
374.7228359999996 340.87378636309523 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
209.2687962961389 462.99581089828564 m
209.2687962961389 453.8004028784675 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
429.36456995605073 415.6425050000007 m
434.6557564571609 410.3513184988906 l
450.5073349822295 426.20289702395917 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
380.057621215693 355.84228148430765 m
387.53765608350744 363.3223163521221 l
375.2415554782116 375.61841695741794 l
390.3476256 390.7244870792063 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
390.3476256 401.81938100000025 m
385.6840262212928 401.81938100000025 l
385.6840262212928 409.31899238601477 l
367.87683157124286 409.31899238601477 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
197.5711994460746 451.4213386460747 m
197.2264844720546 451.7660536200947 l
194.4960425998219 449.0356117478619 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
356.24605635000034 495.6302450000003 m
356.24605635000034 503.5047941587731 l
345.44108075482734 514.3097697539462 l
333.74378552734197 514.3097697539462 l
319.05973535699377 499.6257195835979 l
319.05973535699377 494.0598242569939 l
324.956066115946 488.16349349804176 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
133.47556931332426 358.1253438801444 m
136.1372673982772 360.7870419650974 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
325.3555530927851 345.22930524174524 m
326.5930402082554 345.22930524174524 l
327.0822452052152 344.7401002447854 l
327.0822452052152 332.35494226426493 l
323.6258219409506 328.8985190000003 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
420.2381898 358.64329129797625 m
402.7872585361825 341.19236003415875 l
397.6473996551832 346.332218915158 l
389.46895273004145 338.1537719900162 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
457.861458000479 424.5624325256046 m
451.7065813238909 418.4075558490165 l
451.7065813238909 385.5785605996065 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
451.36368021308 469.8956093829355 m
468.0885560960153 453.1707335000001 l
470.1218932645021 453.1707335000001 l
470.1218932645021 436.8228677896277 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
187.3125263962067 449.0356117478619 m
168.97358512441957 449.0356117478619 l
168.97358512441957 459.22972061435104 l
151.39961319321156 459.22972061435104 l
134.8494277453362 442.67953516647566 l
134.8494277453362 434.00478925348494 l
151.9880962328612 434.00478925348494 l
139.55888040000002 421.5755734206238 l
139.55888040000002 411.6633943960471 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
247.43526711776278 416.3219639510183 m
247.43526711776278 404.4786384299565 l
255.15896103505656 396.75494451266275 l
255.15896103505656 341.5753200737423 l
263.7587171087976 332.9755640000012 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
336.4538039742691 479.3316193613908 m
331.9733074258373 483.8121159098226 l
</path>
<path layer="output" matrix="1.0756195181517887 0.0 0.0 1.0756195181517887 -20.13050604237421 -174.5968286679628" stroke="black" pen="fat">
209.99754486469234 428.76670699999977 m
213.90979544123962 428.76670699999977 l
