<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
440.436170752 169.370513728 l
440.436170752 179.348809792 l
455.80442316799997 179.348809792 l
455.80442316799997 193.430406464 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
164.37567641599998 442.86909011200004 m
164.37567641599998 437.502734656 l
173.006279936 437.502734656 l
173.006279936 442.86909011200004 l
h
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
354.788519168 586.609940288 m
354.788519168 593.364679488 l
380.32143334399996 593.364679488 l
380.32143334399996 613.693189184 l
397.43777971199995 613.693189184 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
364.19795225599995 280.811503168 m
364.19795225599995 294.076020544 l
343.419397888 294.076020544 l
343.419397888 289.677301824 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
222.270301952 155.17986464 m
213.026075136 155.17986464 l
213.026075136 162.19339987200001 l
222.270301952 162.19339987200001 l
h
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
364.19795225599995 280.811503168 m
361.518843648 280.811503168 l
361.518843648 262.274220096 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
157.672208128 382.39627014399997 m
149.44526131199999 382.39627014399997 l
149.44526131199999 397.693719872 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
94.3967410688 215.625828416 m
91.747174272 215.625828416 l
91.747174272 187.81013792000002 l
77.6117024512 187.81013792000002 l
77.6117024512 143.533229376 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
439.022558464 198.463907904 m
473.55148313599994 198.463907904 l
473.55148313599994 207.42329632 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
405.51661055999995 259.30213484800004 m
405.51661055999995 248.63208838399999 l
416.14108288 248.63208838399999 l
416.14108288 239.34147359999997 l
432.000071168 239.34147359999997 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
489.70995865599997 214.526352192 m
489.70995865599997 210.103218752 l
520.236496896 210.103218752 l
520.236496896 142.806484544 l
501.266259456 142.806484544 l
501.266259456 157.097233984 l
490.3138160639999 157.097233984 l
490.3138160639999 176.344171584 l
480.11415987199996 176.344171584 l
480.11415987199996 186.562545728 l
491.003938816 186.562545728 l
491.003938816 194.38583584 l
510.824622336 194.38583584 l
510.824622336 202.28074246399999 l
490.580750336 202.28074246399999 l
490.580750336 193.430406464 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
359.67797376 262.274220096 m
345.478372608 262.274220096 l
345.478372608 257.744475712 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
306.67361664 444.17202233600005 m
306.67361664 431.142700096 l
311.74374015999996 431.142700096 l
311.74374015999996 409.391626048 l
319.772927744 409.391626048 l
319.772927744 386.9894928 l
332.7892288 386.9894928 l
332.7892288 400.60883744 l
348.190034176 400.60883744 l
348.190034176 440.826391872 l
361.04275660799993 440.826391872 l
361.04275660799993 463.486507328 l
347.18170624 463.486507328 l
347.18170624 500.453648704 l
359.33209855999996 500.453648704 l
359.33209855999996 514.170652224 l
367.879692032 514.170652224 l
367.879692032 544.919364416 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
366.269134336 426.37043616 m
360.998810112 426.37043616 l
360.998810112 417.427324224 l
366.269134336 417.427324224 l
h
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
418.498731008 184.891765056 m
418.498731008 168.31823929599997 l
421.37234355199996 168.31823929599997 l
421.37234355199996 149.566920512 l
434.280406016 149.566920512 l
434.280406016 126.14099667199999 l
453.191234304 126.14099667199999 l
453.191234304 146.349060416 l
463.50319820799996 146.349060416 l
463.50319820799996 157.867925312 l
449.724344064 157.867925312 l
449.724344064 169.370513728 l
440.436170752 169.370513728 l
440.436170752 179.348809792 l
455.80442316799997 179.348809792 l
455.80442316799997 193.430406464 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
394.05959628799997 433.643581248 m
388.69486847999997 433.643581248 l
388.69486847999997 442.40358278400004 l
394.05959628799997 442.40358278400004 l
h
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
178.187897344 220.043265088 m
178.187897344 208.948402496 l
204.95294105600001 208.948402496 l
204.95294105600001 200.592871488 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
379.278110976 544.919364416 m
389.811435008 544.919364416 l
389.811435008 523.918636096 l
378.796327168 523.918636096 l
378.796327168 509.110294592 l
373.13862271999994 509.110294592 l
373.13862271999994 487.73683488 l
379.79570304 487.73683488 l
379.79570304 463.6956600959999 l
402.06355532799995 463.6956600959999 l
402.06355532799995 472.86420128000003 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
340.13561804799997 323.20278150400003 m
351.77981184 323.20278150400003 l
351.77981184 314.150617152 l
378.33814425599996 314.150617152 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
178.187897344 220.043265088 m
160.10391424 220.043265088 l
160.10391424 225.22325484799998 l
136.814712832 225.22325484799998 l
136.814712832 232.634750016 l
115.50725424640001 232.634750016 l
115.50725424640001 236.04711404799997 l
94.3967410688 236.04711404799997 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
261.12388735999997 319.964575808 m
261.715537408 319.964575808 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
460.031425024 295.765519168 m
460.031425024 305.184718144 l
483.785319936 305.184718144 l
483.785319936 291.848584256 l
494.96563404799997 291.848584256 l
494.96563404799997 283.6948816 l
486.00624563199995 283.6948816 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
474.77954355199995 516.880686144 m
474.77954355199995 505.5490007679999 l
463.42181580799996 505.5490007679999 l
463.42181580799996 516.880686144 l
h
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
414.489833984 377.328588096 m
426.24877696 377.328588096 l
426.24877696 395.226205504 l
432.126213888 395.226205504 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
405.51661055999995 259.30213484800004 m
389.99535923199994 259.30213484800004 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
489.70995865599997 243.444774208 m
489.70995865599997 256.319469888 l
497.560918784 256.319469888 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
408.34871807999997 435.44050464000003 m
400.871303168 435.44050464000003 l
400.871303168 460.09855801599997 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
261.12388735999997 319.964575808 m
261.12388735999997 335.151345472 l
269.907489792 335.151345472 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
340.13561804799997 323.20278150400003 m
340.13561804799997 345.615494464 l
334.10925132799997 345.615494464 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
400.760623104 198.897676096 m
402.45744614399996 198.897676096 l
402.45744614399996 168.31823929599997 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
306.67361664 444.17202233600005 m
306.67361664 450.63134342399997 l
314.382971392 450.63134342399997 l
314.382971392 476.99435808 l
310.615780096 476.99435808 l
310.615780096 513.080941888 l
322.17696384 513.080941888 l
322.17696384 551.574817088 l
333.629095168 551.574817088 l
333.629095168 576.1230042239999 l
342.143321856 576.1230042239999 l
342.143321856 586.609940288 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
384.274990336 379.333850432 m
403.32986547199994 379.333850432 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
360.17196492799997 118.059724352 m
338.74316518399996 118.059724352 l
338.74316518399996 124.98699424 l
326.804367104 124.98699424 l
326.804367104 134.542101824 l
360.17196492799997 134.542101824 l
h
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
414.905698048 306.66099488 m
378.33814425599996 306.66099488 l
374.151019776 306.66099488 l
374.151019776 294.076020544 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
157.672208128 382.39627014399997 m
157.672208128 357.803322688 l
139.21305216 357.803322688 l
139.21305216 352.535439936 l
118.505707392 352.535439936 l
118.505707392 365.176568128 l
128.042910848 365.176568128 l
128.042910848 390.53776544 l
142.323487488 390.53776544 l
142.323487488 400.892048192 l
155.351995904 400.892048192 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
262.361713664 301.852922688 m
256.907465216 301.852922688 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
460.031425024 295.765519168 m
470.43860633599996 295.765519168 l
470.43860633599996 285.685495104 l
478.5565007359999 285.685495104 l
478.5565007359999 267.9270416 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
439.022558464 198.463907904 m
439.022558464 205.07215878399998 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
315.55325030399996 376.68892243199997 m
307.110640128 376.68892243199997 l
307.110640128 394.57596012799996 l
315.55325030399996 394.57596012799996 l
h
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
269.907489792 357.669041728 m
269.907489792 335.151345472 l
261.12388735999997 335.151345472 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
340.13561804799997 323.20278150400003 m
340.13561804799997 319.008332608 l
320.584310272 319.008332608 l
320.584310272 300.436055104 l
327.31056563199996 300.436055104 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
229.38393753600002 325.173049408 m
229.38393753600002 318.056972352 l
242.685076992 318.056972352 l
242.685076992 305.67219872 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
384.274990336 379.333850432 m
352.210324736 379.333850432 l
352.210324736 369.432053824 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
389.99535923199994 251.81739552000002 m
367.65019366399997 251.81739552000002 l
367.65019366399997 261.134866496 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
441.373696 415.840367424 m
437.42664959999996 415.840367424 l
437.42664959999996 435.44050464000003 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
294.172466176 378.613616192 m
285.794148096 378.613616192 l
285.794148096 361.13837344 l
269.907489792 361.13837344 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
432.000071168 232.458150208 m
432.000071168 239.34147359999997 l
416.14108288 239.34147359999997 l
416.14108288 248.63208838399999 l
405.51661055999995 248.63208838399999 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
478.3961774079999 207.42329632 m
478.3961774079999 214.526352192 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
414.489833984 377.328588096 m
414.489833984 349.267122752 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
354.788519168 586.609940288 m
342.143321856 586.609940288 l
342.143321856 576.1230042239999 l
333.629095168 576.1230042239999 l
333.629095168 551.574817088 l
322.17696384 551.574817088 l
322.17696384 513.080941888 l
310.615780096 513.080941888 l
310.615780096 476.99435808 l
314.382971392 476.99435808 l
314.382971392 450.63134342399997 l
306.67361664 450.63134342399997 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
334.10925132799997 369.432053824 m
352.210324736 369.432053824 l
352.210324736 379.333850432 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
400.760623104 198.897676096 m
390.534924544 198.897676096 l
390.534924544 206.56878111999998 l
</path>
<path layer="output" matrix="1.3333341421312843 0.0 0.0 1.3333341421312843 -99.16667567218323 -140.33338089556156" stroke="black" pen="fat">
219.45284326400002 200.592871488 m
222.671517184 200.592871488 l
222.671517184 213.68892729599997 l
248.002603008 213.68892729599997 l
248.002603008 209.286139456 l
266.457689856 209.286139456 l
</path>
