<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
138.54525911590002 301.660654445 m
159.895992667 301.660654445 l
159.895992667 277.28894948000004 l
194.404491339 277.28894948000004 l
194.404491339 285.940963076 l
173.86257017 285.940963076 l
173.86257017 305.02843751500006 l
155.18187414800002 305.02843751500006 l
155.18187414800002 312.066559686 l
138.54525911590002 312.066559686 l
h
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
365.625538178 450.05933208700003 m
322.739581897 450.05933208700003 l
322.739581897 425.498626825 l
285.174411755 425.498626825 l
285.174411755 400.98692164 l
303.735329811 400.98692164 l
303.735329811 390.27457147300004 l
330.95059480000003 390.27457147300004 l
330.95059480000003 409.348823669 l
355.50585560900004 409.348823669 l
355.50585560900004 431.075302255 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
338.475606625 615.260369466 m
370.817213003 615.260369466 l
370.817213003 608.689692474 l
338.475606625 608.689692474 l
h
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
181.569582281 234.959882963 m
147.41108415899998 234.959882963 l
147.41108415899998 264.006039718 l
89.1569148391 264.006039718 l
89.1569148391 238.59988868300002 l
119.66397388979999 238.59988868300002 l
119.66397388979999 229.775985928 l
181.569582281 229.775985928 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
365.625538178 431.075302255 m
365.625538178 450.05933208700003 l
322.739581897 450.05933208700003 l
322.739581897 425.498626825 l
285.174411755 425.498626825 l
285.174411755 400.98692164 l
303.735329811 400.98692164 l
303.735329811 390.27457147300004 l
330.95059480000003 390.27457147300004 l
330.95059480000003 409.348823669 l
355.50585560900004 409.348823669 l
355.50585560900004 431.075302255 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
339.063607549 492.96395506400006 m
317.912685423 492.96395506400006 l
317.912685423 573.7985265340001 l
346.353730116 573.7985265340001 l
346.353730116 601.3427920400001 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
181.569582281 234.959882963 m
181.569582281 234.291770802 l
284.516410721 234.291770802 l
284.516410721 201.72771963 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
317.1839065 596.161228342 m
289.38608504 596.161228342 l
289.38608504 607.296690285 l
317.1839065 607.296690285 l
h
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
465.46747285 370.582762751 m
465.46747285 314.51500797799997 l
390.97568912500003 314.51500797799997 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
342.723835523 201.72771963 m
342.723835523 187.04558544699998 l
362.754755889 187.04558544699998 l
362.754755889 154.193756045 l
351.11529315399997 154.193756045 l
351.11529315399997 107.15344879130001 l
389.22179748 107.15344879130001 l
389.22179748 147.204633951 l
371.966770365 147.204633951 l
371.966770365 165.34399578900002 l
395.383362718 165.34399578900002 l
395.383362718 208.82106411 l
409.47438486100003 208.82106411 l
409.47438486100003 256.956250862 l
390.97568912500003 256.956250862 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
272.56350304899996 579.916536148 m
272.56350304899996 571.052966664 l
257.942035628 571.052966664 l
257.942035628 579.916536148 l
h
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
181.569582281 234.291770802 m
181.569582281 229.775985928 l
119.66397388979999 229.775985928 l
119.66397388979999 238.59988868300002 l
89.1569148391 238.59988868300002 l
89.1569148391 264.006039718 l
147.41108415899998 264.006039718 l
147.41108415899998 234.959882963 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
369.381432969 293.273085709 m
348.22895528500004 293.273085709 l
348.22895528500004 304.76477043400007 l
309.482338842 304.76477043400007 l
309.482338842 291.183971315 l
278.204734136 291.183971315 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
175.88479557 271.632940592 m
158.074434249 271.632940592 l
158.074434249 291.84275012800003 l
114.6415437752 291.84275012800003 l
114.6415437752 274.84516786200004 l
157.782767124 274.84516786200004 l
157.782767124 250.936241402 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
278.204734136 331.443367913 m
248.618798755 331.443367913 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
423.91307421700003 549.497599458 m
423.91307421700003 561.392951484 l
448.603668572 561.392951484 l
448.603668572 546.421483513 l
490.651179091 546.421483513 l
490.651179091 510.72764964500004 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
464.5450269560001 462.50068497100006 m
504.419422949 462.50068497100006 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
278.204734136 331.443367913 m
248.618798755 331.443367913 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
369.381432969 293.273085709 m
381.268229426 293.273085709 l
381.268229426 256.777361692 l
370.201989814 256.777361692 l
370.201989814 213.33296008899998 l
342.723835523 213.33296008899998 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
294.751204582 388.344123995 m
294.751204582 372.553654737 l
271.838613021 372.553654737 l
271.838613021 388.166012604 l
248.618798755 388.166012604 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
320.067133253 388.344123995 m
335.180157002 388.344123995 l
335.180157002 409.292823581 l
356.871635533 409.292823581 l
356.871635533 425.213181932 l
369.534655432 425.213181932 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
240.54389717700002 289.118190291 m
240.54389717700002 304.554770104 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
407.564937416 601.3427920400001 m
346.353730116 601.3427920400001 l
346.353730116 573.7985265340001 l
317.912685423 573.7985265340001 l
317.912685423 492.96395506400006 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
257.274701246 558.88383643 m
257.274701246 529.889013089 l
239.93878511500003 529.889013089 l
239.93878511500003 558.88383643 l
h
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
294.751204582 388.344123995 m
294.751204582 398.94758510200006 l
272.832614583 398.94758510200006 l
272.832614583 459.047346211 l
298.077765365 459.047346211 l
298.077765365 478.99348866599996 l
279.43129161900004 478.99348866599996 l
279.43129161900004 512.331429943 l
236.879002529 512.331429943 l
236.879002529 488.690837238 l
225.90687417600003 488.690837238 l
225.90687417600003 431.766747786 l
215.66041363 431.766747786 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
399.50403586 495.878292977 m
399.50403586 510.21042661 l
423.91307421700003 510.21042661 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
414.260059048 622.9168259420001 m
396.00636369700004 622.9168259420001 l
396.00636369700004 615.5427032430001 l
414.260059048 615.5427032430001 l
h
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
240.54389717700002 289.118190291 m
240.54389717700002 282.209179434 l
197.57238520599998 282.209179434 l
197.57238520599998 271.632940592 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
339.063607549 492.96395506400006 m
369.96010054500005 492.96395506400006 l
369.96010054500005 495.878292977 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
407.564937416 601.3427920400001 m
435.09598067900004 601.3427920400001 l
435.09598067900004 614.722924177 l
482.24027698500004 614.722924177 l
482.24027698500004 582.634873753 l
518.36422264 582.634873753 l
518.36422264 510.72764964500004 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
369.381432969 293.273085709 m
369.381432969 295.343533407 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
378.90611460300005 456.073897094 m
339.063607549 456.073897094 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
465.46747285 370.582762751 m
435.141091861 370.582762751 l
435.141091861 383.24422709199996 l
395.49380733600003 383.24422709199996 l
395.49380733600003 431.075302255 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
215.66041363 385.47800838 m
189.458594678 385.47800838 l
189.458594678 347.089170277 l
156.75765440200001 347.089170277 l
156.75765440200001 305.82566098999996 l
180.031135419 305.82566098999996 l
180.031135419 289.118190291 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
464.5450269560001 462.50068497100006 m
504.419422949 462.50068497100006 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
181.569582281 234.959882963 m
181.569582281 250.936241402 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
399.50403586 495.878292977 m
399.50403586 462.50068497100006 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
369.534655432 431.075302255 m
365.625538178 431.075302255 l
355.50585560900004 431.075302255 l
355.50585560900004 409.348823669 l
330.95059480000003 409.348823669 l
330.95059480000003 390.27457147300004 l
303.735329811 390.27457147300004 l
303.735329811 400.98692164 l
285.174411755 400.98692164 l
285.174411755 425.498626825 l
322.739581897 425.498626825 l
322.739581897 450.05933208700003 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
464.5450269560001 462.50068497100006 m
464.5450269560001 425.773960591 l
501.406307103 425.773960591 l
501.406307103 370.582762751 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
465.46747285 370.582762751 m
501.406307103 370.582762751 l
501.406307103 425.773960591 l
464.5450269560001 425.773960591 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
378.90611460300005 456.073897094 m
378.90611460300005 454.890895235 l
365.625538178 454.890895235 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
390.97568912500003 295.343533407 m
369.381432969 295.343533407 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
464.5450269560001 462.50068497100006 m
399.50403586 462.50068497100006 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
175.88479557 250.936241402 m
157.782767124 250.936241402 l
157.782767124 274.84516786200004 l
114.6415437752 274.84516786200004 l
114.6415437752 291.84275012800003 l
158.074434249 291.84275012800003 l
158.074434249 271.632940592 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
390.97568912500003 295.343533407 m
390.97568912500003 256.956250862 l
409.47438486100003 256.956250862 l
409.47438486100003 208.82106411 l
395.383362718 208.82106411 l
395.383362718 165.34399578900002 l
371.966770365 165.34399578900002 l
371.966770365 147.204633951 l
389.22179748 147.204633951 l
389.22179748 107.15344879130001 l
351.11529315399997 107.15344879130001 l
351.11529315399997 154.193756045 l
362.754755889 154.193756045 l
362.754755889 187.04558544699998 l
342.723835523 187.04558544699998 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
504.419422949 510.72764964500004 m
504.419422949 462.50068497100006 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
465.46747285 370.582762751 m
435.141091861 370.582762751 l
435.141091861 383.24422709199996 l
395.49380733600003 383.24422709199996 l
395.49380733600003 431.075302255 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
399.50403586 495.878292977 m
369.96010054500005 495.878292977 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
369.381432969 293.273085709 m
381.268229426 293.273085709 l
381.268229426 256.777361692 l
370.201989814 256.777361692 l
370.201989814 213.33296008899998 l
342.723835523 213.33296008899998 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
369.96010054500005 492.96395506400006 m
369.96010054500005 474.473814897 l
378.90611460300005 474.473814897 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
342.723835523 201.72771963 m
342.723835523 213.33296008899998 l
370.201989814 213.33296008899998 l
370.201989814 256.777361692 l
381.268229426 256.777361692 l
381.268229426 293.273085709 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
175.88479557 250.936241402 m
181.569582281 250.936241402 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
240.54389717700002 289.118190291 m
240.54389717700002 304.554770104 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
240.54389717700002 289.118190291 m
240.54389717700002 282.209179434 l
197.57238520599998 282.209179434 l
197.57238520599998 271.632940592 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
369.381432969 293.273085709 m
348.22895528500004 293.273085709 l
348.22895528500004 304.76477043400007 l
309.482338842 304.76477043400007 l
309.482338842 291.183971315 l
278.204734136 291.183971315 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
378.90611460300005 456.073897094 m
378.90611460300005 474.473814897 l
369.96010054500005 474.473814897 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
423.91307421700003 549.497599458 m
407.564937416 549.497599458 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
175.88479557 250.936241402 m
175.88479557 271.632940592 l
158.074434249 271.632940592 l
158.074434249 291.84275012800003 l
114.6415437752 291.84275012800003 l
114.6415437752 274.84516786200004 l
157.782767124 274.84516786200004 l
157.782767124 250.936241402 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
369.534655432 431.075302255 m
369.534655432 425.213181932 l
356.871635533 425.213181932 l
356.871635533 409.292823581 l
335.180157002 409.292823581 l
335.180157002 388.344123995 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
407.564937416 601.3427920400001 m
435.09598067900004 601.3427920400001 l
435.09598067900004 614.722924177 l
482.24027698500004 614.722924177 l
482.24027698500004 582.634873753 l
518.36422264 582.634873753 l
518.36422264 510.72764964500004 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
278.204734136 331.443367913 m
278.204734136 304.554770104 l
278.204734136 291.183971315 l
309.482338842 291.183971315 l
309.482338842 304.76477043400007 l
348.22895528500004 304.76477043400007 l
348.22895528500004 293.273085709 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
248.618798755 381.89166941099995 m
215.66041363 381.89166941099995 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
248.618798755 381.89166941099995 m
248.618798755 331.443367913 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
294.751204582 388.344123995 m
320.067133253 388.344123995 l
335.180157002 388.344123995 l
335.180157002 409.292823581 l
356.871635533 409.292823581 l
356.871635533 425.213181932 l
369.534655432 425.213181932 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
342.723835523 201.72771963 m
284.516410721 201.72771963 l
284.516410721 234.291770802 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
504.419422949 510.72764964500004 m
518.36422264 510.72764964500004 l
518.36422264 582.634873753 l
482.24027698500004 582.634873753 l
482.24027698500004 614.722924177 l
435.09598067900004 614.722924177 l
435.09598067900004 601.3427920400001 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
320.067133253 388.344123995 m
320.067133253 355.49073903500005 l
336.006936079 355.49073903500005 l
336.006936079 331.443367913 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
175.88479557 271.632940592 m
197.57238520599998 271.632940592 l
197.57238520599998 282.209179434 l
240.54389717700002 282.209179434 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
390.97568912500003 295.343533407 m
390.97568912500003 314.51500797799997 l
465.46747285 314.51500797799997 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
369.534655432 431.075302255 m
395.49380733600003 431.075302255 l
395.49380733600003 383.24422709199996 l
435.141091861 383.24422709199996 l
435.141091861 370.582762751 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
215.66041363 385.47800838 m
189.458594678 385.47800838 l
189.458594678 347.089170277 l
156.75765440200001 347.089170277 l
156.75765440200001 305.82566098999996 l
180.031135419 305.82566098999996 l
180.031135419 289.118190291 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
215.66041363 385.47800838 m
215.66041363 381.89166941099995 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
248.618798755 381.89166941099995 m
248.618798755 388.166012604 l
271.838613021 388.166012604 l
271.838613021 372.553654737 l
294.751204582 372.553654737 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
504.419422949 510.72764964500004 m
490.651179091 510.72764964500004 l
490.651179091 546.421483513 l
448.603668572 546.421483513 l
448.603668572 561.392951484 l
423.91307421700003 561.392951484 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
407.564937416 601.3427920400001 m
407.564937416 549.497599458 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
339.063607549 492.96395506400006 m
339.063607549 456.073897094 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
240.54389717700002 289.118190291 m
180.031135419 289.118190291 l
180.031135419 305.82566098999996 l
156.75765440200001 305.82566098999996 l
156.75765440200001 347.089170277 l
189.458594678 347.089170277 l
189.458594678 385.47800838 l
</path>
<path layer="output" matrix="1.333332864822723 0.0 0.0 1.333332864822723 -99.16672433889084 -140.33327101539615" stroke="black" pen="fat">
278.204734136 304.554770104 m
240.54389717700002 304.554770104 l
</path>
</page>
</ipe>
