<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
133.94269295 556.2419591199999 l
133.94269295 570.88295912 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
237.52469295 519.5059591199999 m
211.56769295 545.46395912 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
345.79169294999997 346.46095912000004 m
339.03469295 353.21695912 l
326.70369295 353.21695912 l
313.18569295 366.73595912 l
313.18569295 392.89295912 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
389.76269295 365.42195912000005 m
391.31769295 363.86795912 l
391.31769295 350.20195912 l
383.33069295 342.21495912 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
237.52469295 519.5059591199999 m
197.05969295 519.5059591199999 l
192.33769295 524.2279591199999 l
169.69769295 524.2279591199999 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
288.16569295 472.01095912000005 m
273.71969295 486.45595912000005 l
273.71969295 512.26495912 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
94.13319295 475.31695912000004 m
94.13319295 457.99495912000003 l
104.45669294999999 457.99495912000003 l
134.66969294999998 488.20795912000006 l
160.84369295 488.20795912000006 l
178.36469295 470.68695912000004 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
265.85069295 441.69195912000004 m
297.18369295 441.69195912000004 l
297.18369295 423.83395912000003 l
314.91769295 406.09995912000005 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
83.01379295 545.00395912 m
85.54459295 542.47395912 l
107.72569295 564.65495912 l
107.72569295 572.36095912 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
156.86169295 501.31695912000004 m
160.49369295 501.31695912000004 l
175.06069295 486.74995912 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
319.88569295 399.59295912000005 m
319.88569295 400.21995912000006 l
316.64769295 403.45795912000006 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
142.20569294999999 579.1459591199999 m
133.94269295 570.88295912 l
133.94269295 556.2419591199999 l
143.99369295 546.19195912 l
131.11269295 533.31095912 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
265.85069295 441.69195912000004 m
274.76469295 432.77795912000005 l
259.99769295 418.01095912000005 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
345.79169294999997 346.46095912000004 m
359.09269295 359.76195912000003 l
363.24069295 355.61395912 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
142.20569294999999 579.1459591199999 m
126.91869295 594.43295912 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
278.64269294999997 611.49895912 m
268.34469295 611.49895912 l
255.92269295 599.07595912 l
255.92269295 584.56095912 l
236.40469295 565.04295912 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
312.27669295 403.45795912000006 m
316.64769295 403.45795912000006 l
319.88569295 400.21995912000006 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
288.16569295 472.01095912000005 m
273.55469295 457.39995912 l
273.73969295 457.39995912 l
277.64869295 453.48995912000004 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
156.86169295 501.31695912000004 m
156.86169295 507.56095912 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
416.49469295 267.17995912000003 m
402.12169295 267.17995912000003 l
384.01769294999997 285.28395912 l
384.01769294999997 294.75495912 l
364.92069295 294.75495912 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
278.64269294999997 611.49895912 m
284.98869295 611.49895912 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
335.81869295 411.80795912 m
332.09969295 411.80795912 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
408.89169295 320.93595912 m
408.89169295 294.53495912000005 l
424.36469295 279.06295912 l
424.36469295 275.04995912000004 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
300.56769295 557.2619591199999 m
305.00069295 561.69495912 l
327.69969295 561.69495912 l
318.95069295 570.44495912 l
318.95069295 604.3579591199999 l
314.48369295 608.82495912 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
423.38069294999997 260.29395912 m
423.38069294999997 251.52795912 l
438.93169295 235.97695912 l
438.93169295 212.46795912 l
446.98669295 204.41295912 l
436.16769295 193.59395912 l
436.16769295 181.50295911999999 l
426.07369295 171.40895912 l
426.07369295 157.72095912 l
440.57569295 157.72095912 l
464.20969295 181.35395912 l
464.20969295 202.59795912 l
473.39369295 211.78295912 l
484.34169295 211.78295912 l
484.34169295 228.93295912 l
458.33269295 254.94195912 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
319.88569295 399.59295912000005 m
313.18569295 392.89295912 l
313.18569295 366.73595912 l
326.70369295 353.21695912 l
339.03469295 353.21695912 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
388.78669295 336.75795912 m
347.99569295 336.75795912 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
273.55469295 457.39995912 m
262.93669295 457.39995912 l
245.85669295 474.47995912000005 l
207.79369295 474.47995912000005 l
189.15569295 493.11795912 l
181.42969295 493.11795912 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
237.52469295 519.5059591199999 m
270.19369295 519.5059591199999 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
287.66269295 608.82495912 m
314.48369295 608.82495912 l
318.95069295 604.3579591199999 l
318.95069295 570.44495912 l
327.69969295 561.69495912 l
305.00069295 561.69495912 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
278.64269294999997 611.49895912 m
261.29469295 628.84595912 l
233.94769295 628.84595912 l
225.12369295 620.02295912 l
207.97169295 620.02295912 l
202.78869294999998 614.83995912 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
244.16069295 383.33095912000005 m
244.93369295 383.33095912000005 l
256.77869295 395.17595912 l
256.77869295 406.59295912000005 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
345.79169294999997 346.46095912000004 m
349.67069295 342.58195912 l
346.41869295 339.32995912 l
346.41869295 336.77195912 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
154.94669295 509.47695912 m
156.86169295 507.56095912 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
104.84669294999999 572.36095912 m
126.91869295 594.43295912 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
259.99769295 406.59295912000005 m
259.99769295 418.01095912000005 l
274.76469295 432.77795912000005 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
104.84669294999999 572.36095912 m
107.72569295 572.36095912 l
107.72569295 564.65495912 l
85.54459295 542.47395912 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
288.16569295 472.01095912000005 m
273.71969295 486.45595912000005 l
273.71969295 512.26495912 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
211.56769295 565.04295912 m
236.40469295 565.04295912 l
255.92269295 584.56095912 l
255.92269295 599.07595912 l
268.34469295 611.49895912 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
154.94669295 509.47695912 m
169.69769295 524.2279591199999 l
192.33769295 524.2279591199999 l
197.05969295 519.5059591199999 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
175.30769295 486.99595912 m
189.24269295 473.05995912000003 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
83.01379295 545.00395912 m
61.448692949999995 523.4389591199999 l
69.93259295 514.95495912 l
69.93259295 487.95395912000004 l
82.56959295 475.31695912000004 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
300.56769295 557.2619591199999 m
294.49669295 557.2619591199999 l
274.43269295 537.19795912 l
274.43269295 525.16695912 l
282.38469295 517.21495912 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
416.49469295 267.17995912000003 m
423.38069294999997 260.29395912 l
428.43969295 265.35295912000004 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
277.43469295 512.26495912 m
273.71969295 512.26495912 l
273.71969295 486.45595912000005 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
244.16069295 383.33095912000005 m
301.36669295 326.12595912 l
333.54969295 326.12595912 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
388.78669295 336.75795912 m
383.33069295 342.21495912 l
391.31769295 350.20195912 l
391.31769295 363.86795912 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
377.62669295 369.99995912 m
385.18569295 369.99995912 l
</path>
<path layer="output" matrix="1.2500007878156223 0.0 0.0 1.2500007878156223 -74.37503806252397 -105.25001523404319" stroke="black" pen="fat">
265.85069295 441.69195912000004 m
277.64869295 453.48995912000004 l
273.73969295 457.39995912 l
</path>
