<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
504.784 201.661 m
500.949 205.495 l
500.949 221.945 l
507.459 228.459 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
336.666 233.366 m
336.666 235.222 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
384.409 299.093 m
385.258 298.244 l
373.498 286.488 l
370.105 286.488 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
343.657 317.65 m
343.657 335.644 l
336.142 343.159 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
423.828 295.942 m
423.828 294.64 l
422.222 293.036 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
419.008 374.338 m
426.885 374.338 l
439.924 387.377 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
294.175 375.299 m
294.175 389.817 l
300.343 395.985 l
300.343 419.533 l
296.188 419.533 l
280.973 404.318 l
280.973 381.287 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
420.917 182.737 m
420.917 173.649 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
425.309 142.562 m
435.779 132.093 l
455.591 132.093 l
459.416 128.27 l
443.172 128.27 l
436.928 122.026 l
453.67 105.28 l
464.077 105.28 l
464.077 122.933 l
474.33 133.187 l
448.93 158.599 l
448.93 163.931 l
469.894 163.931 l
463.195 170.632 l
470.693 178.13 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
380.098 376.067 m
405.603 376.067 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
365.378 250.477 m
365.378 246.658 l
352.087 233.366 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
408.578 248.713 m
410.951 248.713 l
422.283 260.045 l
422.283 273.659 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
507.783 502.646 m
512.118 498.31 l
503.92 498.31 l
503.92 502.646 l
h
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
205.641 142.068 m
211.389 136.32 l
213.707 136.32 l
218.328 140.94 l
213.597 145.671 l
209.244 145.671 l
h
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
335.14 248.227 m
355.39 248.227 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
336.666 233.366 m
336.666 225.022 l
339.971 221.715 l
346.133 227.877 l
352.738 221.272 l
352.738 213.911 l
365.1 201.551 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
273.389 263.385 m
291.599 263.385 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
286.439 162.86 m
293.763 155.536 l
293.763 131.689 l
291.291 129.218 l
278.199 129.218 l
278.199 141.13 l
271.455 147.876 l
h
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
73.1064 125.006 m
62.5697 125.006 l
62.5697 164.13 l
78.5755 180.136 l
78.5755 201.095 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
405.198 615.658 m
409.605 615.658 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
504.367 231.552 m
482.037 231.552 l
469.553 219.068 l
442.023 219.068 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
217.386 185.923 m
217.386 195.104 l
222.764 200.487 l
241.526 200.487 l
247.991 194.023 l
257.512 194.023 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
396.879 390.781 m
393.245 394.414 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
281.616 182.678 m
281.616 171.463 l
284.853 168.226 l
290.092 168.226 l
291.673 169.807 l
291.673 184.886 l
289.542 187.014 l
285.952 187.014 l
h
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
270.337 206.848 m
273.521 210.031 l
292.861 210.031 l
302.712 200.172 l
302.712 193.879 l
332.34 164.255 l
344.939 164.255 l
371.236 137.983 l
371.236 114.212 l
380.957 123.933 l
380.957 151.728 l
394.322 151.728 l
394.322 158.613 l
390.658 162.277 l
381.765 162.277 l
368.164 175.88 l
355.546 175.88 l
342.944 188.482 l
342.944 193.88 l
324.461 212.368 l
324.461 235.222 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
419.008 374.338 m
413.864 379.484 l
410.385 379.484 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
270.337 206.848 m
257.512 194.023 l
247.991 194.023 l
241.526 200.487 l
222.764 200.487 l
217.386 195.104 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
534.185 360.807 m
520.933 374.059 l
514.173 367.299 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
460.375 504.815 m
447.994 504.815 l
446.825 503.646 l
446.825 494.234 l
460.468 480.594 l
470.532 490.658 l
470.532 494.658 l
h
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
393.184 243.134 m
393.184 239.942 l
397.017 236.109 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
230.347 323.594 m
248.566 323.594 l
254.312 317.848 l
254.312 311.624 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
405.198 615.658 m
400.786 611.245 l
416.11 595.921 l
416.11 579.294 l
425.214 570.187 l
425.214 553.904 l
437.219 541.892 l
437.219 534.965 l
446.493 525.692 l
446.493 505.429 l
436.412 495.347 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
469.142 294.445 m
472.472 297.777 l
488.847 297.777 l
508.817 277.796 l
508.817 274.637 l
498.301 274.637 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
303.545 445.44 m
315.556 457.452 l
315.556 488.67 l
311.533 492.696 l
311.533 517.453 l
314.919 520.839 l
323.752 520.839 l
323.752 550.809 l
334.373 561.435 l
334.373 580.766 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
391.636 555.532 m
373.649 555.532 l
373.649 524.189 l
350.513 501.047 l
350.513 474.581 l
364.303 460.789 l
364.303 447.588 l
352.047 435.332 l
352.047 407.926 l
329.422 385.268 l
318.838 395.852 l
318.838 408.073 l
310.033 416.877 l
310.033 438.952 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
367.953 278.068 m
367.953 260.792 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
263.544 237.147 m
257.758 242.933 l
257.758 250.975 l
270.169 263.385 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
436.676 465.701 m
444.257 473.28 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
258.706 311.624 m
258.706 326.364 l
268.853 336.511 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
380.098 376.067 m
360.197 376.067 l
352.884 368.756 l
344.605 368.756 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
451.185 415.345 m
451.185 422.472 l
438.942 434.722 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
335.991 280.961 m
343.822 280.961 l
348.422 285.562 l
365.979 285.562 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
258.706 311.624 m
260.708 309.622 l
260.708 306.999 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
448.821 179.534 m
439.509 170.231 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
408.578 248.713 m
428.661 228.62 l
432.468 228.62 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
511.089 255.89 m
511.089 267.924 l
523.51 280.345 l
534.185 280.345 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
336.142 360.293 m
325.668 370.766 l
318.953 364.056 l
305.418 364.056 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
367.953 278.068 m
367.579 278.443 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
438.488 222.6 m
442.023 219.068 l
469.553 219.068 l
482.037 231.552 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
254.171 293.893 m
254.171 300.463 l
</path>
<path layer="output" matrix="1.25 0.0 0.0 1.25 -74.375 -105.25" stroke="black" pen="fat">
284.746 377.514 m
286.96 375.299 l
